id,miner,rust,phoma
1505,0,1,0
946,0,1,0
205,0,0,0
203,0,0,0
48,1,1,0
1379,1,0,0
1313,1,0,0
839,1,0,0
6,0,0,0
150,0,1,0
282,0,0,1
1508,0,1,0
435,0,0,1
464,0,0,1
1469,0,1,0
3,0,0,0
1329,1,0,0
844,0,0,0
959,1,0,0
346,0,0,1
26,1,0,0
622,0,0,1
49,1,1,0
1566,0,1,0
1488,0,1,0
187,0,1,0
951,1,0,0
180,0,1,0
682,0,0,1
1346,1,0,0
1391,0,0,0
999,0,0,0
917,0,0,0
24,1,0,0
1331,1,0,0
399,0,0,1
417,0,0,1
1540,1,0,0
1338,1,0,0
1044,1,0,0
381,0,0,1
958,1,0,0
1337,1,0,0
957,1,0,0
761,0,0,0
664,0,0,1
661,0,0,1
1576,0,1,0
804,1,0,0
398,0,0,1
1553,0,1,0
459,0,0,1
1366,0,0,0
614,0,0,1
172,0,1,0
469,0,0,1
12,0,0,0
673,0,0,1
965,0,0,0
148,0,1,0
1043,0,1,0
683,0,0,1
392,0,0,1
484,0,0,1
477,0,0,1
347,0,0,1
696,0,0,0
121,1,0,0
315,0,0,1
631,0,0,1
1375,0,1,0
177,0,1,0
463,0,0,1
63,1,0,0
1075,1,0,0
57,1,0,0
1008,1,0,0
807,1,0,0
873,1,0,0
185,0,1,0
376,0,0,1
333,0,0,1
1304,0,0,0
133,0,1,0
159,0,1,0
326,0,0,1
679,0,0,1
408,0,0,1
1038,0,0,0
1347,1,0,0
369,0,0,1
218,1,0,0
1085,1,0,0
633,0,0,1
467,0,0,1
1315,1,0,0
1417,0,0,0
840,0,1,0
603,0,0,1
277,0,0,1
379,0,0,1
45,1,1,0
666,0,0,1
1562,1,0,0
485,0,0,1
1370,0,0,0
1324,0,0,0
878,1,1,0
1055,1,0,0
1074,1,0,0
1321,1,0,0
1426,0,0,0
718,0,1,0
213,0,0,0
1036,0,0,0
883,1,1,0
250,0,0,1
1565,0,1,0
774,0,0,1
739,0,0,1
340,0,0,1
244,0,0,1
1396,0,0,0
136,0,1,0
414,0,0,1
1025,1,0,0
38,1,0,0
217,1,0,0
222,1,0,0
1570,0,1,0
1359,1,0,0
1064,0,0,0
431,0,0,1
735,0,1,0
342,0,0,1
182,0,1,0
643,0,0,1
655,0,0,1
1425,0,0,0
1309,1,0,0
808,0,0,1
1537,0,1,0
1333,0,0,0
902,0,1,0
645,0,0,1
1368,0,0,0
783,0,0,1
859,1,0,0
251,0,0,1
253,0,0,1
1471,0,1,0
864,1,0,0
832,0,0,0
432,0,0,1
388,0,0,1
195,0,0,0
1596,0,1,0
446,0,0,1
675,0,0,1
179,0,1,0
190,0,0,0
1516,0,1,0
961,0,1,0
669,0,0,1
1062,0,0,0
1589,0,1,0
676,0,0,1
1418,0,0,0
1054,1,0,0
361,0,0,1
111,1,0,0
458,0,0,1
275,0,0,1
854,1,0,0
37,1,0,0
904,0,0,0
1487,0,1,0
371,0,0,1
288,0,0,1
21,1,0,0
1371,0,0,0
610,0,0,1
387,0,0,1
11,0,0,0
1431,0,0,0
206,0,0,0
331,0,0,1
1325,0,0,0
830,1,0,0
1039,0,0,0
700,0,0,0
1361,1,1,0
886,0,1,0
1341,1,0,0
924,0,0,0
1335,0,0,0
1529,0,1,0
1382,0,0,0
980,1,0,0
716,0,1,0
1408,0,0,0
357,0,0,1
811,0,0,1
1065,0,0,0
1390,0,0,0
328,0,0,1
436,0,0,1
625,0,0,1
237,1,0,0
892,1,0,0
759,0,0,1
358,0,0,1
1535,0,1,0
628,0,0,1
695,0,0,0
1567,0,1,0
248,0,0,1
131,0,1,0
354,0,0,1
266,0,0,1
793,0,0,0
796,0,0,1
161,0,1,0
1573,0,1,0
944,0,1,0
862,0,0,0
926,0,0,0
296,0,0,1
752,0,0,0
184,0,1,0
872,1,0,0
868,0,0,0
2,0,0,0
897,0,1,0
728,0,0,1
690,0,0,0
314,0,0,1
1578,0,1,0
779,0,0,0
880,1,1,0
1328,1,0,0
263,0,0,1
629,0,0,1
1530,0,1,0
27,1,0,0
771,0,1,0
438,0,0,1
1047,1,0,0
1388,0,0,0
1458,0,1,0
608,0,0,1
1510,0,1,0
135,0,1,0
600,0,0,1
948,1,0,0
1378,1,0,0
58,1,0,0
258,0,0,1
974,1,0,0
490,0,0,1
1444,1,1,0
934,0,0,0
1594,0,1,0
1581,0,1,0
749,0,0,0
322,0,0,1
1509,0,1,0
105,1,0,0
689,0,0,0
1449,1,1,0
202,0,0,0
194,0,0,0
706,1,1,0
231,1,0,0
834,0,0,0
1451,1,1,0
164,0,1,0
1424,0,0,0
483,0,0,1
1489,0,1,0
1317,0,0,0
324,0,0,1
755,0,0,0
405,0,0,1
240,0,0,1
336,0,0,1
1493,0,1,0
734,0,1,0
1049,0,0,0
197,0,0,0
1459,0,1,0
843,0,1,0
1549,0,1,0
25,1,0,0
1483,1,0,0
1353,1,0,0
54,1,0,0
890,1,0,0
391,0,0,1
256,0,0,1
729,0,0,1
1579,0,1,0
62,1,0,0
181,0,1,0
